Datum von;Uhrzeit von;Datum bis;Uhrzeit bis;Prognose (MW);Ist-Wert (MW);
01.11.2015;00:00:00;01.11.2015;00:15:00;66,00;116;
01.11.2015;00:15:00;01.11.2015;00:30:00;64,00;114;
01.11.2015;00:30:00;01.11.2015;00:45:00;62,00;112;
01.11.2015;00:45:00;01.11.2015;01:00:00;60,00;110;
01.11.2015;01:00:00;01.11.2015;01:15:00;58,00;106;
01.11.2015;01:15:00;01.11.2015;01:30:00;57,00;107;
01.11.2015;01:30:00;01.11.2015;01:45:00;56,00;106;
01.11.2015;01:45:00;01.11.2015;02:00:00;54,00;97;
01.11.2015;02:00:00;01.11.2015;02:15:00;53,00;91;
01.11.2015;02:15:00;01.11.2015;02:30:00;53,00;88;
01.11.2015;02:30:00;01.11.2015;02:45:00;53,00;90;
01.11.2015;02:45:00;01.11.2015;03:00:00;53,00;95;
01.11.2015;03:00:00;01.11.2015;03:15:00;53,00;89;
01.11.2015;03:15:00;01.11.2015;03:30:00;52,00;88;
01.11.2015;03:30:00;01.11.2015;03:45:00;52,00;83;
01.11.2015;03:45:00;01.11.2015;04:00:00;51,00;78;
01.11.2015;04:00:00;01.11.2015;04:15:00;51,00;74;
01.11.2015;04:15:00;01.11.2015;04:30:00;51,00;70;
01.11.2015;04:30:00;01.11.2015;04:45:00;51,00;64;
01.11.2015;04:45:00;01.11.2015;05:00:00;51,00;60;
01.11.2015;05:00:00;01.11.2015;05:15:00;51,00;59;
01.11.2015;05:15:00;01.11.2015;05:30:00;50,00;58;
01.11.2015;05:30:00;01.11.2015;05:45:00;50,00;58;
01.11.2015;05:45:00;01.11.2015;06:00:00;50,00;54;
01.11.2015;06:00:00;01.11.2015;06:15:00;49,00;47;
01.11.2015;06:15:00;01.11.2015;06:30:00;47,00;41;
01.11.2015;06:30:00;01.11.2015;06:45:00;45,00;39;
01.11.2015;06:45:00;01.11.2015;07:00:00;43,00;36;
01.11.2015;07:00:00;01.11.2015;07:15:00;41,00;35;
01.11.2015;07:15:00;01.11.2015;07:30:00;40,00;40;
01.11.2015;07:30:00;01.11.2015;07:45:00;39,00;38;
01.11.2015;07:45:00;01.11.2015;08:00:00;37,00;40;
01.11.2015;08:00:00;01.11.2015;08:15:00;35,00;44;
01.11.2015;08:15:00;01.11.2015;08:30:00;31,00;46;
01.11.2015;08:30:00;01.11.2015;08:45:00;28,00;44;
01.11.2015;08:45:00;01.11.2015;09:00:00;25,00;37;
01.11.2015;09:00:00;01.11.2015;09:15:00;22,00;34;
